schema_version,experiment_name,task,model,model_source,sequence_length,memory_budget,seed,config_path,config_sha256,checkpoint_path,checkpoint_resume_pass,stability_pass,mean_loss,token_accuracy,exact_match_accuracy,relevant_state_retention_rate,irrelevant_state_retention_rate,memory_precision,memory_recall,average_retention_duration,successful_long_range_retrievals,cache_turnover,eviction_errors,write_frequency,recent_state_overlap,expected_random_retention,max_memory_size,budget_pass,wall_seconds,cpu_user_seconds,cpu_system_seconds,peak_rss_mb,tokens_per_second,parameter_count,resource_measurement_pass,train_first_loss,train_final_loss,maximum_gradient_norm
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,256,16,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.307989597320557,0.005208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0625,0,True,0.08992121600022074,0.08999999999991815,0.0,1255.109375,136652.95629420577,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,256,32,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.297367334365845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.125,0,True,0.07589040099992417,0.08000000000015461,0.0,1255.109375,161917.71077889387,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,512,16,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.306070884068807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.03125,0,True,0.13888688999986698,0.14999999999986358,0.0,1255.109375,176949.7466609234,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,512,32,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.283030351003011,0.013020833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0625,0,True,0.18376653199993598,0.19000000000005457,0.0,1255.109375,133734.90663690906,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,1024,16,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.25685437520345,0.005208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.015625,0,True,0.2676357700001972,0.2699999999999818,0.0,1255.109375,183652.58126730885,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru,pilot_standard_gru,1024,32,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru/last.pt,True,True,5.3218473593393965,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.03125,0,True,0.2651107179999599,0.2699999999999818,0.010000000000001563,1255.109375,185401.78371818012,174720,True,5.268459618091583,5.070258587598801,0.48318204283714294
1.0,section15_pilot,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,256,16,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.318083604176839,0.0078125,0.0,0.049479166666666664,0.06292002688172042,0.024739583333333332,0.049479166666666664,127.5,0,0,46,0.0625,0.0625,0.0625,16,True,0.7227551089999906,0.7199999999997999,0.00999999999999801,1255.109375,17001.609323802317,182976,True,5.259772628545761,5.057556688785553,0.5185921788215637
1.0,section15_pilot,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,256,32,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.313332160313924,0.013020833333333334,0.0,0.109375,0.1255040322580645,0.02734375,0.109375,127.96875,0,0,43,0.125,0.125,0.125,32,True,0.759196127999985,0.75,0.019999999999999574,1255.109375,16185.540925203773,182976,True,5.259772628545761,5.057556688785553,0.5185921788215637
1.0,section15_pilot,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,512,16,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.322603305180867,0.005208333333333333,0.0,0.0026041666666666665,0.03170469576719576,0.0013020833333333333,0.0026041666666666665,255.9375,0,0,48,0.03125,0.0625,0.03125,16,True,1.4635778110000501,1.4399999999998272,0.030000000000001137,1255.109375,16791.72765212082,182976,True,5.259772628545761,5.057556688785553,0.5185921788215637
1.0,section15_pilot,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,512,32,2026,configs/experiments/pilot.yaml,7b7d7641a613ee26d55aee6e64f61dda4ca2fa3f26c2e260ef039e454955157a,outputs/pilot/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.319508949915568,0.005208333333333333,0.0,0.0390625,0.06287202380952381,0.009765625,0.0390625,255.96875,0,0,46,0.0625,0.0625,0.0625,32,True,1.532485539999925,1.5,0.029999999999997584,1255.109375,16036.692913918914,182976,True,5.259772628545761,5.057556688785553,0.5185921788215637
