schema_version,experiment_name,task,model,model_source,sequence_length,memory_budget,seed,config_path,config_sha256,checkpoint_path,checkpoint_resume_pass,stability_pass,mean_loss,token_accuracy,exact_match_accuracy,relevant_state_retention_rate,irrelevant_state_retention_rate,memory_precision,memory_recall,average_retention_duration,successful_long_range_retrievals,cache_turnover,eviction_errors,write_frequency,recent_state_overlap,expected_random_retention,max_memory_size,budget_pass,wall_seconds,cpu_user_seconds,cpu_system_seconds,peak_rss_mb,tokens_per_second,parameter_count,resource_measurement_pass,train_first_loss,train_final_loss,maximum_gradient_norm
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,256,16,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.547008355458577,0.006510416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0625,0,True,0.16174691100604832,0.15999999999985448,0.010000000000005116,1040.70703125,151941.07786751495,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,256,32,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.5484862724939985,0.0026041666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.125,0,True,0.15311081599793397,0.1500000000005457,0.0,1040.70703125,160511.194717502,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,512,16,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.547084450721741,0.006510416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.03125,0,True,0.29628013700130396,0.2999999999992724,0.0,1040.70703125,165897.0476302422,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,512,32,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.502143661181132,0.009114583333333334,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0625,0,True,0.30846582699450664,0.3100000000004002,0.0,1040.70703125,159343.4205626782,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,1024,16,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.574546496073405,0.006510416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.015625,0,True,0.6183710510013043,0.6199999999998909,0.010000000000005116,1040.70703125,158972.5130903527,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru,pilot_standard_gru,1024,32,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru/last.pt,True,True,5.535229841868083,0.0026041666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.03125,0,True,0.610955809999723,0.6299999999991996,0.0,1040.70703125,160901.98078326578,174720,True,5.262817154328029,4.827681352694829,0.6619067192077637
1.0,section15_pilot_tuned,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,256,16,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.5237462520599365,0.006510416666666667,0.0,0.04296875,0.06313004032258064,0.021484375,0.04296875,127.5,0,0,92,0.0625,0.0625,0.0625,16,True,1.6131781899966882,1.610000000000582,0.01999999999999602,1040.70703125,15234.522852091408,182976,True,5.256141672531764,4.896592944860458,0.6943634152412415
1.0,section15_pilot_tuned,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,256,32,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.5970379908879595,0.01171875,0.0,0.11067708333333333,0.12546202956989247,0.027669270833333332,0.11067708333333333,127.96875,0,0,85,0.125,0.125,0.125,32,True,1.5435942969997996,1.519999999999527,0.03999999999999204,1040.70703125,15921.281937726148,182976,True,5.256141672531764,4.896592944860458,0.6943634152412415
1.0,section15_pilot_tuned,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,512,16,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.615052739779155,0.0026041666666666665,0.0,0.0026041666666666665,0.03170469576719576,0.0013020833333333333,0.0026041666666666665,255.9375,0,0,96,0.03125,0.0625,0.03125,16,True,2.9304149439994944,2.869999999999891,0.10000000000000853,1040.70703125,16773.051236531122,182976,True,5.256141672531764,4.896592944860458,0.6943634152412415
1.0,section15_pilot_tuned,selective_copy,gru_uniform_cache,pilot_uniform_checkpoint_cache,512,32,2026,configs/experiments/pilot_tuned.yaml,fad774b1ea1971e991b162a19526cd8c0273b6b488c76eeee9c27b6279f6704e,outputs/pilot_tuned/checkpoints/selective_copy/gru_uniform_cache/last.pt,True,True,5.613722602526347,0.005208333333333333,0.0,0.03515625,0.06293402777777778,0.0087890625,0.03515625,255.96875,0,0,93,0.0625,0.0625,0.0625,32,True,2.8734102140006144,2.8499999999994543,0.060000000000002274,1040.70703125,17105.806807711684,182976,True,5.256141672531764,4.896592944860458,0.6943634152412415
